
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.61761e-06
 Reference value :  1.61821e-06
 Reference value :  1.61883e-06
 Reference value :  1.61947e-06
 Reference value :  1.62007e-06
 Reference value :  1.62063e-06
 Reference value :  1.62127e-06
 Reference value :  1.62190e-06
 Reference value :  1.62250e-06
 Reference value :  1.62307e-06
 Reference value :  1.62361e-06
 Reference value :  1.62417e-06
 Reference value :  1.62473e-06
 Reference value :  1.62530e-06
 Reference value :  1.62590e-06
 Reference value :  1.62650e-06
 Reference value :  1.62710e-06
 Reference value :  1.62770e-06
 Reference value :  1.62823e-06
 Reference value :  1.62883e-06
 Reference value :  1.62941e-06
 Reference value :  1.63001e-06
 Reference value :  1.63060e-06
 Reference value :  1.63120e-06
 Reference value :  1.63173e-06
 Reference value :  1.63230e-06
 Reference value :  1.63287e-06
 Reference value :  1.63343e-06
 Reference value :  1.63400e-06
 Reference value :  1.63453e-06
 Reference value :  1.63510e-06
 Reference value :  1.63567e-06
 Reference value :  1.63627e-06
 Reference value :  1.63687e-06
 Reference value :  1.63741e-06
 Reference value :  1.63797e-06
 Reference value :  1.63850e-06
 Reference value :  1.63903e-06
 Reference value :  1.63960e-06
 Reference value :  1.64017e-06
 Reference value :  1.64071e-06
 Reference value :  1.64130e-06
 Reference value :  1.64190e-06
 Reference value :  1.64247e-06
 Reference value :  1.64303e-06
 Reference value :  1.64363e-06
 Reference value :  1.64420e-06
 Reference value :  1.64477e-06
 Reference value :  1.64533e-06
 Reference value :  1.64591e-06
 Reference value :  1.64650e-06
 Reference value :  1.64703e-06
 Reference value :  1.64760e-06
 Reference value :  1.64810e-06
 Reference value :  1.64867e-06
 Reference value :  1.64920e-06
 Reference value :  1.64980e-06
 Reference value :  1.65040e-06
 Reference value :  1.65097e-06
 Reference value :  1.65151e-06
 Reference value :  1.65211e-06
 Reference value :  1.65270e-06
 Reference value :  1.65330e-06
 Reference value :  1.65390e-06
 Reference value :  1.65447e-06
 Reference value :  1.65503e-06
 Reference value :  1.65561e-06
 Reference value :  1.65627e-06
 Reference value :  1.65683e-06
 Reference value :  1.65740e-06
 Reference value :  1.65797e-06
 Reference value :  1.65857e-06
 Reference value :  1.65911e-06
 Reference value :  1.65970e-06
 Reference value :  1.66027e-06
 Reference value :  1.66083e-06
 Reference value :  1.66140e-06
 Reference value :  1.66193e-06
 Reference value :  1.66250e-06
 Reference value :  1.66307e-06
 Reference value :  1.66367e-06
 Reference value :  1.66423e-06
 Reference value :  1.66483e-06
 Reference value :  1.66541e-06
 Reference value :  1.66600e-06
 Reference value :  1.66660e-06
 Reference value :  1.66720e-06
 Reference value :  1.66777e-06
 Reference value :  1.66837e-06
 Reference value :  1.66891e-06
 Reference value :  1.66950e-06
 Reference value :  1.67010e-06
 Reference value :  1.67067e-06
 Reference value :  1.67123e-06
 Reference value :  1.67181e-06
 Reference value :  1.67240e-06
 Reference value :  1.67300e-06
 Reference value :  1.67357e-06
 Reference value :  1.67413e-06
 Reference value :  1.67470e-06
 Reference value :  1.67523e-06
 Reference value :  1.67580e-06
 Reference value :  1.67637e-06
 Reference value :  1.67693e-06
 Reference value :  1.67751e-06
 Reference value :  1.67810e-06
 Reference value :  1.67863e-06
 Reference value :  1.67921e-06
 Reference value :  1.67980e-06
 Reference value :  1.68037e-06
 Reference value :  1.68093e-06
 Reference value :  1.68151e-06
 Reference value :  1.68210e-06
 Reference value :  1.68267e-06
 Reference value :  1.68327e-06
 Reference value :  1.68387e-06
 Reference value :  1.68447e-06
 Reference value :  1.68503e-06
 Reference value :  1.68563e-06
 Reference value :  1.68620e-06
 Reference value :  1.68680e-06
 Reference value :  1.68733e-06
 Reference value :  1.68790e-06
 Reference value :  1.68843e-06
 Reference value :  1.68900e-06
 Reference value :  1.68960e-06
 Reference value :  1.69017e-06
 Reference value :  1.69077e-06
 Reference value :  1.69137e-06
 Reference value :  1.69197e-06
 Reference value :  1.69257e-06
 Reference value :  1.69313e-06
 Reference value :  1.69373e-06
 Reference value :  1.69433e-06
 Reference value :  1.69490e-06
 Reference value :  1.69550e-06
 Reference value :  1.69610e-06
 Reference value :  1.69663e-06
 Reference value :  1.69721e-06
 Reference value :  1.69780e-06
 Reference value :  1.69840e-06
 Reference value :  1.69893e-06
 Reference value :  1.69950e-06
 Reference value :  1.70007e-06
 Reference value :  1.70063e-06
 Reference value :  1.70120e-06
 Reference value :  1.70173e-06
 Reference value :  1.70230e-06
 Reference value :  1.70281e-06
 Reference value :  1.70340e-06
 Reference value :  1.70397e-06
 Reference value :  1.70457e-06
 Reference value :  1.70513e-06
 Reference value :  1.70571e-06
 Reference value :  1.70630e-06
 Reference value :  1.70687e-06
 Reference value :  1.70747e-06
 Reference value :  1.70803e-06
 Reference value :  1.70863e-06
 Reference value :  1.70920e-06
 Reference value :  1.70977e-06
 Reference value :  1.71031e-06
 Reference value :  1.71090e-06
 Reference value :  1.71143e-06
 Reference value :  1.71203e-06
 Reference value :  1.71261e-06
 Reference value :  1.71320e-06
 Reference value :  1.71373e-06
 Reference value :  1.71431e-06
 Reference value :  1.71487e-06
 Reference value :  1.71541e-06
 Reference value :  1.71600e-06
 Reference value :  1.71657e-06
 Reference value :  1.71711e-06
 Reference value :  1.71773e-06
 Reference value :  1.71840e-06
 Reference value :  1.71911e-06
 Reference value :  1.71977e-06
 Reference value :  1.72040e-06
 Reference value :  1.72107e-06
 Reference value :  1.72171e-06
 Reference value :  1.72237e-06
 Reference value :  1.72300e-06
 Reference value :  1.72367e-06
 Reference value :  1.72431e-06
 Reference value :  1.72497e-06
 Reference value :  1.72560e-06
 Reference value :  1.72620e-06
 Reference value :  1.72681e-06
 Reference value :  1.72750e-06
 Reference value :  1.72810e-06
 Reference value :  1.72871e-06
 Reference value :  1.72933e-06
 Reference value :  1.72993e-06
 Reference value :  1.73057e-06
 Reference value :  1.73120e-06
 Reference value :  1.73177e-06
 Reference value :  1.73233e-06
 Reference value :  1.73291e-06
 Reference value :  1.73347e-06
 Reference value :  1.73407e-06
 Reference value :  1.73470e-06
 Reference value :  1.73533e-06
 Reference value :  1.73600e-06
 Reference value :  1.73660e-06
 Reference value :  1.73721e-06
 Reference value :  1.73773e-06
 Reference value :  1.73830e-06
 Reference value :  1.73881e-06
 Reference value :  1.73937e-06
 Reference value :  1.73991e-06
 Reference value :  1.74047e-06
 Reference value :  1.74097e-06
 Reference value :  1.74151e-06
 Reference value :  1.74210e-06
 Reference value :  1.74271e-06
 Reference value :  1.74331e-06
 Reference value :  1.74393e-06
 Reference value :  1.74453e-06
 Reference value :  1.74517e-06
 Reference value :  1.74580e-06
 Reference value :  1.74650e-06
 Reference value :  1.74717e-06
 Reference value :  1.74780e-06
 Reference value :  1.74847e-06
 Reference value :  1.74910e-06
 Reference value :  1.74971e-06
 Reference value :  1.75033e-06
 Reference value :  1.75093e-06
 Reference value :  1.75153e-06
 Reference value :  1.75213e-06
 Reference value :  1.75280e-06
 Reference value :  1.75347e-06
 Reference value :  1.75401e-06
 Reference value :  1.75457e-06
 Reference value :  1.75511e-06
 Reference value :  1.75567e-06
 Reference value :  1.75620e-06
 Reference value :  1.75673e-06
 Reference value :  1.75730e-06
 Reference value :  1.75780e-06
 Reference value :  1.75831e-06
 Reference value :  1.75890e-06
 Reference value :  1.75941e-06
 Reference value :  1.75997e-06
 Reference value :  1.76051e-06
 Reference value :  1.76110e-06
 Reference value :  1.76167e-06
 Reference value :  1.76223e-06
 Reference value :  1.76280e-06
 Reference value :  1.76337e-06
 Reference value :  1.76391e-06
 Reference value :  1.76450e-06
 Reference value :  1.76510e-06
 Reference value :  1.76567e-06
 Reference value :  1.76623e-06
 Reference value :  1.76683e-06
 Reference value :  1.76741e-06
 Reference value :  1.76800e-06
 Reference value :  1.76857e-06
 Reference value :  1.76911e-06
 Reference value :  1.76967e-06
 Reference value :  1.77023e-06
 Reference value :  1.77077e-06
 Reference value :  1.77130e-06
 Reference value :  1.77180e-06
 Reference value :  1.77230e-06
 Reference value :  1.77287e-06
 Reference value :  1.77347e-06
 Reference value :  1.77401e-06
 Reference value :  1.77460e-06
 Reference value :  1.77513e-06
 Reference value :  1.77580e-06
 Reference value :  1.77640e-06
 Reference value :  1.77701e-06
 Reference value :  1.77763e-06
 Reference value :  1.77830e-06
 Reference value :  1.77891e-06
 Reference value :  1.77957e-06
 Reference value :  1.78020e-06
 Reference value :  1.78083e-06
 Reference value :  1.78160e-06
 Reference value :  1.78220e-06
 Reference value :  1.78281e-06
 Reference value :  1.78341e-06
 Reference value :  1.78407e-06
 Reference value :  1.78463e-06
 Reference value :  1.78527e-06
 Reference value :  1.78587e-06
 Reference value :  1.78650e-06
 Reference value :  1.78710e-06
 Reference value :  1.78771e-06
 Reference value :  1.78831e-06
 Reference value :  1.78893e-06
 Reference value :  1.78960e-06
 Reference value :  1.79023e-06
 Reference value :  1.79090e-06
 Reference value :  1.79160e-06
 Reference value :  1.79237e-06
 Reference value :  1.79307e-06
 Reference value :  1.79373e-06
 Reference value :  1.79437e-06
 Reference value :  1.79501e-06
 Reference value :  1.79563e-06
 Reference value :  1.79627e-06
 Reference value :  1.79687e-06
 Reference value :  1.79750e-06
 Reference value :  1.79811e-06
 Reference value :  1.79873e-06
 Reference value :  1.79933e-06
 Reference value :  1.80000e-06
 Reference value :  1.80063e-06
 Reference value :  1.80130e-06
 Reference value :  1.80193e-06
 Reference value :  1.80257e-06
 Reference value :  1.80323e-06
 Reference value :  1.80390e-06
 Reference value :  1.80453e-06
 Reference value :  1.80520e-06
 Reference value :  1.80583e-06
 Reference value :  1.80650e-06
 Reference value :  1.80713e-06
 Reference value :  1.80780e-06
 Reference value :  1.80841e-06
 Reference value :  1.80910e-06
 Reference value :  1.80973e-06
 Reference value :  1.81030e-06
 Reference value :  1.81087e-06
 Reference value :  1.81140e-06
 Reference value :  1.81190e-06
 Reference value :  1.81241e-06
 Reference value :  1.81293e-06
 Reference value :  1.81350e-06
 Reference value :  1.81403e-06
 Reference value :  1.81460e-06
 Reference value :  1.81517e-06
 Reference value :  1.81573e-06
 Reference value :  1.81633e-06
 Reference value :  1.81693e-06
 Reference value :  1.81751e-06
 Reference value :  1.81813e-06
 Reference value :  1.81871e-06
 Reference value :  1.81931e-06
 Reference value :  1.81990e-06
 Reference value :  1.82050e-06
 Reference value :  1.82107e-06
 Reference value :  1.82163e-06
 Reference value :  1.82220e-06
 Reference value :  1.82271e-06
 Reference value :  1.82331e-06
 Reference value :  1.82393e-06
 Reference value :  1.82461e-06
 Reference value :  1.82527e-06
 Reference value :  1.82587e-06
 Reference value :  1.82647e-06
 Reference value :  1.82710e-06
 Reference value :  1.82777e-06
 Reference value :  1.82847e-06
 Reference value :  1.82910e-06
 Reference value :  1.82970e-06
 Reference value :  1.83033e-06
 Reference value :  1.83093e-06
 Reference value :  1.83157e-06
 Reference value :  1.83227e-06
 Reference value :  1.83290e-06
 Reference value :  1.83353e-06
 Reference value :  1.83421e-06
 Reference value :  1.83487e-06
 Reference value :  1.83550e-06
 Reference value :  1.83613e-06
 Reference value :  1.83677e-06
 Reference value :  1.83740e-06
 Reference value :  1.83803e-06
 Reference value :  1.83863e-06
 Reference value :  1.83921e-06
 Reference value :  1.83983e-06
 Reference value :  1.84047e-06
 Reference value :  1.84111e-06
 Reference value :  1.84173e-06
 Reference value :  1.84237e-06
 Reference value :  1.84300e-06
 Reference value :  1.84360e-06
 Reference value :  1.84427e-06
 Reference value :  1.84491e-06
 Reference value :  1.84560e-06
 Reference value :  1.84621e-06
 Reference value :  1.84690e-06
 Reference value :  1.84753e-06
 Reference value :  1.84820e-06
 Reference value :  1.84880e-06
 Reference value :  1.84947e-06
 Reference value :  1.85010e-06
 Reference value :  1.85070e-06
 Reference value :  1.85130e-06
 Reference value :  1.85193e-06
 Reference value :  1.85257e-06
 Reference value :  1.85320e-06
 Reference value :  1.85380e-06
 Reference value :  1.85440e-06
 Reference value :  1.85501e-06
 Reference value :  1.85570e-06
 Reference value :  1.85633e-06
 Reference value :  1.85697e-06
 Reference value :  1.85760e-06
 Reference value :  1.85821e-06
 Reference value :  1.85887e-06
 Reference value :  1.85957e-06
 Reference value :  1.86020e-06
 Reference value :  1.86083e-06
 Reference value :  1.86150e-06
 Reference value :  1.86211e-06
 Reference value :  1.86273e-06
 Reference value :  1.86340e-06
 Reference value :  1.86403e-06
 Reference value :  1.86470e-06
 Reference value :  1.86530e-06
 Reference value :  1.86590e-06
 Reference value :  1.86650e-06
 Reference value :  1.86710e-06
 Reference value :  1.86771e-06
 Reference value :  1.86837e-06
 Reference value :  1.86893e-06
 Reference value :  1.86953e-06
 Reference value :  1.87010e-06
 Reference value :  1.87070e-06
 Reference value :  1.87127e-06
 Reference value :  1.87183e-06
 Reference value :  1.87241e-06
 Reference value :  1.87300e-06
 Reference value :  1.87360e-06
 Reference value :  1.87413e-06
 Reference value :  1.87473e-06
 Reference value :  1.87531e-06
 Reference value :  1.87590e-06
 Reference value :  1.87647e-06
 Reference value :  1.87707e-06
 Reference value :  1.87763e-06
 Reference value :  1.87820e-06
 Reference value :  1.87873e-06
 Reference value :  1.87930e-06
 Reference value :  1.87987e-06
 Reference value :  1.88041e-06
 Reference value :  1.88100e-06
 Reference value :  1.88153e-06
 Reference value :  1.88211e-06
 Reference value :  1.88270e-06
 Reference value :  1.88330e-06
 Reference value :  1.88387e-06
 Reference value :  1.88441e-06
 Reference value :  1.88500e-06
 Reference value :  1.88557e-06
 Reference value :  1.88613e-06
 Reference value :  1.88667e-06
 Reference value :  1.88720e-06
 Reference value :  1.88777e-06
 Reference value :  1.88830e-06
 Reference value :  1.88883e-06
 Reference value :  1.88940e-06
 Reference value :  1.88991e-06
 Reference value :  1.89047e-06
 Reference value :  1.89097e-06
 Reference value :  1.89151e-06
 Reference value :  1.89207e-06
 Reference value :  1.89260e-06
 Reference value :  1.89311e-06
 Reference value :  1.89363e-06
 Reference value :  1.89420e-06
 Reference value :  1.89473e-06
 Reference value :  1.89530e-06
 Reference value :  1.89587e-06
 Reference value :  1.89643e-06
 Reference value :  1.89700e-06
 Reference value :  1.89757e-06
 Reference value :  1.89811e-06
 Reference value :  1.89871e-06
 Reference value :  1.89930e-06
 Reference value :  1.89990e-06
 Reference value :  1.90047e-06
 Reference value :  1.90103e-06
 Reference value :  1.90163e-06
 Reference value :  1.90223e-06
 Reference value :  1.90287e-06
