
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.54953e-06
 Reference value :  1.55013e-06
 Reference value :  1.55073e-06
 Reference value :  1.55140e-06
 Reference value :  1.55203e-06
 Reference value :  1.55263e-06
 Reference value :  1.55323e-06
 Reference value :  1.55387e-06
 Reference value :  1.55443e-06
 Reference value :  1.55503e-06
 Reference value :  1.55570e-06
 Reference value :  1.55633e-06
 Reference value :  1.55697e-06
 Reference value :  1.55753e-06
 Reference value :  1.55811e-06
 Reference value :  1.55880e-06
 Reference value :  1.55940e-06
 Reference value :  1.56000e-06
 Reference value :  1.56070e-06
 Reference value :  1.56140e-06
 Reference value :  1.56211e-06
 Reference value :  1.56281e-06
 Reference value :  1.56353e-06
 Reference value :  1.56420e-06
 Reference value :  1.56493e-06
 Reference value :  1.56563e-06
 Reference value :  1.56633e-06
 Reference value :  1.56703e-06
 Reference value :  1.56770e-06
 Reference value :  1.56841e-06
 Reference value :  1.56913e-06
 Reference value :  1.56990e-06
 Reference value :  1.57053e-06
 Reference value :  1.57127e-06
 Reference value :  1.57200e-06
 Reference value :  1.57270e-06
 Reference value :  1.57340e-06
 Reference value :  1.57413e-06
 Reference value :  1.57483e-06
 Reference value :  1.57553e-06
 Reference value :  1.57621e-06
 Reference value :  1.57691e-06
 Reference value :  1.57770e-06
 Reference value :  1.57840e-06
 Reference value :  1.57907e-06
 Reference value :  1.57977e-06
 Reference value :  1.58043e-06
 Reference value :  1.58110e-06
 Reference value :  1.58181e-06
 Reference value :  1.58251e-06
 Reference value :  1.58321e-06
 Reference value :  1.58391e-06
 Reference value :  1.58460e-06
 Reference value :  1.58533e-06
 Reference value :  1.58610e-06
 Reference value :  1.58681e-06
 Reference value :  1.58743e-06
 Reference value :  1.58807e-06
 Reference value :  1.58870e-06
 Reference value :  1.58933e-06
 Reference value :  1.59000e-06
 Reference value :  1.59067e-06
 Reference value :  1.59130e-06
 Reference value :  1.59193e-06
 Reference value :  1.59261e-06
 Reference value :  1.59321e-06
 Reference value :  1.59390e-06
 Reference value :  1.59453e-06
 Reference value :  1.59520e-06
 Reference value :  1.59580e-06
 Reference value :  1.59641e-06
 Reference value :  1.59703e-06
 Reference value :  1.59763e-06
 Reference value :  1.59830e-06
 Reference value :  1.59900e-06
 Reference value :  1.59970e-06
 Reference value :  1.60033e-06
 Reference value :  1.60093e-06
 Reference value :  1.60157e-06
 Reference value :  1.60221e-06
 Reference value :  1.60297e-06
 Reference value :  1.60370e-06
 Reference value :  1.60437e-06
 Reference value :  1.60503e-06
 Reference value :  1.60577e-06
 Reference value :  1.60641e-06
 Reference value :  1.60717e-06
 Reference value :  1.60780e-06
 Reference value :  1.60840e-06
 Reference value :  1.60903e-06
 Reference value :  1.60967e-06
 Reference value :  1.61023e-06
 Reference value :  1.61087e-06
 Reference value :  1.61150e-06
 Reference value :  1.61217e-06
 Reference value :  1.61280e-06
 Reference value :  1.61340e-06
 Reference value :  1.61407e-06
 Reference value :  1.61477e-06
 Reference value :  1.61550e-06
 Reference value :  1.61620e-06
 Reference value :  1.61690e-06
 Reference value :  1.61760e-06
 Reference value :  1.61821e-06
 Reference value :  1.61883e-06
 Reference value :  1.61950e-06
 Reference value :  1.62011e-06
 Reference value :  1.62077e-06
 Reference value :  1.62147e-06
 Reference value :  1.62210e-06
 Reference value :  1.62270e-06
 Reference value :  1.62330e-06
 Reference value :  1.62390e-06
 Reference value :  1.62457e-06
 Reference value :  1.62520e-06
 Reference value :  1.62580e-06
 Reference value :  1.62641e-06
 Reference value :  1.62707e-06
 Reference value :  1.62767e-06
 Reference value :  1.62830e-06
 Reference value :  1.62900e-06
 Reference value :  1.62970e-06
 Reference value :  1.63033e-06
 Reference value :  1.63103e-06
 Reference value :  1.63171e-06
 Reference value :  1.63247e-06
 Reference value :  1.63313e-06
 Reference value :  1.63383e-06
 Reference value :  1.63451e-06
 Reference value :  1.63521e-06
 Reference value :  1.63590e-06
 Reference value :  1.63661e-06
 Reference value :  1.63747e-06
 Reference value :  1.63813e-06
 Reference value :  1.63880e-06
 Reference value :  1.63947e-06
 Reference value :  1.64013e-06
 Reference value :  1.64083e-06
 Reference value :  1.64160e-06
 Reference value :  1.64237e-06
 Reference value :  1.64310e-06
 Reference value :  1.64380e-06
 Reference value :  1.64450e-06
 Reference value :  1.64523e-06
 Reference value :  1.64591e-06
 Reference value :  1.64650e-06
 Reference value :  1.64703e-06
 Reference value :  1.64760e-06
 Reference value :  1.64820e-06
 Reference value :  1.64883e-06
 Reference value :  1.64943e-06
 Reference value :  1.65013e-06
 Reference value :  1.65087e-06
 Reference value :  1.65153e-06
 Reference value :  1.65221e-06
 Reference value :  1.65290e-06
 Reference value :  1.65351e-06
 Reference value :  1.65430e-06
 Reference value :  1.65500e-06
 Reference value :  1.65563e-06
 Reference value :  1.65630e-06
 Reference value :  1.65697e-06
 Reference value :  1.65767e-06
 Reference value :  1.65841e-06
 Reference value :  1.65913e-06
 Reference value :  1.65981e-06
 Reference value :  1.66050e-06
 Reference value :  1.66117e-06
 Reference value :  1.66183e-06
 Reference value :  1.66257e-06
 Reference value :  1.66327e-06
 Reference value :  1.66393e-06
 Reference value :  1.66467e-06
 Reference value :  1.66537e-06
 Reference value :  1.66613e-06
 Reference value :  1.66683e-06
 Reference value :  1.66750e-06
 Reference value :  1.66820e-06
 Reference value :  1.66887e-06
 Reference value :  1.66961e-06
 Reference value :  1.67033e-06
 Reference value :  1.67101e-06
 Reference value :  1.67170e-06
 Reference value :  1.67243e-06
 Reference value :  1.67317e-06
 Reference value :  1.67387e-06
 Reference value :  1.67457e-06
 Reference value :  1.67537e-06
 Reference value :  1.67610e-06
 Reference value :  1.67687e-06
 Reference value :  1.67760e-06
 Reference value :  1.67830e-06
 Reference value :  1.67900e-06
 Reference value :  1.67963e-06
 Reference value :  1.68041e-06
 Reference value :  1.68110e-06
 Reference value :  1.68173e-06
 Reference value :  1.68243e-06
 Reference value :  1.68310e-06
 Reference value :  1.68380e-06
 Reference value :  1.68460e-06
 Reference value :  1.68530e-06
 Reference value :  1.68600e-06
 Reference value :  1.68673e-06
 Reference value :  1.68747e-06
 Reference value :  1.68833e-06
 Reference value :  1.68903e-06
 Reference value :  1.68987e-06
 Reference value :  1.69070e-06
 Reference value :  1.69140e-06
 Reference value :  1.69221e-06
 Reference value :  1.69297e-06
 Reference value :  1.69360e-06
 Reference value :  1.69423e-06
 Reference value :  1.69487e-06
 Reference value :  1.69550e-06
 Reference value :  1.69620e-06
 Reference value :  1.69683e-06
 Reference value :  1.69757e-06
 Reference value :  1.69821e-06
 Reference value :  1.69887e-06
 Reference value :  1.69943e-06
 Reference value :  1.70003e-06
 Reference value :  1.70071e-06
 Reference value :  1.70137e-06
 Reference value :  1.70200e-06
 Reference value :  1.70257e-06
 Reference value :  1.70323e-06
 Reference value :  1.70387e-06
 Reference value :  1.70447e-06
 Reference value :  1.70510e-06
 Reference value :  1.70580e-06
 Reference value :  1.70637e-06
 Reference value :  1.70697e-06
 Reference value :  1.70757e-06
 Reference value :  1.70817e-06
 Reference value :  1.70880e-06
 Reference value :  1.70941e-06
 Reference value :  1.71007e-06
 Reference value :  1.71070e-06
 Reference value :  1.71130e-06
 Reference value :  1.71190e-06
 Reference value :  1.71250e-06
 Reference value :  1.71310e-06
 Reference value :  1.71380e-06
 Reference value :  1.71440e-06
 Reference value :  1.71497e-06
 Reference value :  1.71553e-06
 Reference value :  1.71620e-06
 Reference value :  1.71687e-06
 Reference value :  1.71761e-06
 Reference value :  1.71837e-06
 Reference value :  1.71901e-06
 Reference value :  1.71971e-06
 Reference value :  1.72040e-06
 Reference value :  1.72110e-06
 Reference value :  1.72180e-06
 Reference value :  1.72257e-06
 Reference value :  1.72320e-06
 Reference value :  1.72391e-06
 Reference value :  1.72461e-06
 Reference value :  1.72533e-06
 Reference value :  1.72620e-06
 Reference value :  1.72693e-06
 Reference value :  1.72770e-06
 Reference value :  1.72831e-06
 Reference value :  1.72897e-06
 Reference value :  1.72953e-06
 Reference value :  1.73017e-06
 Reference value :  1.73080e-06
 Reference value :  1.73147e-06
 Reference value :  1.73211e-06
 Reference value :  1.73280e-06
 Reference value :  1.73340e-06
 Reference value :  1.73400e-06
 Reference value :  1.73463e-06
 Reference value :  1.73537e-06
 Reference value :  1.73601e-06
 Reference value :  1.73660e-06
 Reference value :  1.73721e-06
 Reference value :  1.73781e-06
 Reference value :  1.73840e-06
 Reference value :  1.73907e-06
 Reference value :  1.73973e-06
 Reference value :  1.74031e-06
 Reference value :  1.74093e-06
 Reference value :  1.74153e-06
 Reference value :  1.74217e-06
 Reference value :  1.74277e-06
 Reference value :  1.74340e-06
 Reference value :  1.74410e-06
 Reference value :  1.74467e-06
 Reference value :  1.74523e-06
 Reference value :  1.74587e-06
 Reference value :  1.74650e-06
 Reference value :  1.74710e-06
 Reference value :  1.74780e-06
 Reference value :  1.74841e-06
 Reference value :  1.74910e-06
 Reference value :  1.74971e-06
 Reference value :  1.75037e-06
 Reference value :  1.75100e-06
 Reference value :  1.75163e-06
 Reference value :  1.75223e-06
 Reference value :  1.75297e-06
 Reference value :  1.75360e-06
 Reference value :  1.75420e-06
 Reference value :  1.75481e-06
 Reference value :  1.75550e-06
 Reference value :  1.75617e-06
 Reference value :  1.75680e-06
 Reference value :  1.75743e-06
 Reference value :  1.75810e-06
 Reference value :  1.75870e-06
 Reference value :  1.75930e-06
 Reference value :  1.75987e-06
 Reference value :  1.76047e-06
 Reference value :  1.76110e-06
 Reference value :  1.76167e-06
 Reference value :  1.76231e-06
 Reference value :  1.76301e-06
 Reference value :  1.76370e-06
 Reference value :  1.76440e-06
 Reference value :  1.76517e-06
 Reference value :  1.76590e-06
 Reference value :  1.76657e-06
 Reference value :  1.76727e-06
 Reference value :  1.76797e-06
 Reference value :  1.76863e-06
 Reference value :  1.76940e-06
 Reference value :  1.77010e-06
 Reference value :  1.77073e-06
 Reference value :  1.77141e-06
 Reference value :  1.77213e-06
 Reference value :  1.77293e-06
 Reference value :  1.77363e-06
 Reference value :  1.77430e-06
 Reference value :  1.77500e-06
 Reference value :  1.77570e-06
 Reference value :  1.77637e-06
 Reference value :  1.77710e-06
 Reference value :  1.77787e-06
 Reference value :  1.77853e-06
 Reference value :  1.77930e-06
 Reference value :  1.78010e-06
 Reference value :  1.78090e-06
 Reference value :  1.78160e-06
 Reference value :  1.78230e-06
 Reference value :  1.78303e-06
 Reference value :  1.78373e-06
 Reference value :  1.78443e-06
 Reference value :  1.78510e-06
 Reference value :  1.78581e-06
 Reference value :  1.78660e-06
 Reference value :  1.78733e-06
 Reference value :  1.78800e-06
 Reference value :  1.78870e-06
 Reference value :  1.78937e-06
 Reference value :  1.79007e-06
 Reference value :  1.79080e-06
 Reference value :  1.79147e-06
 Reference value :  1.79211e-06
 Reference value :  1.79281e-06
 Reference value :  1.79350e-06
 Reference value :  1.79427e-06
 Reference value :  1.79501e-06
 Reference value :  1.79571e-06
 Reference value :  1.79640e-06
 Reference value :  1.79707e-06
 Reference value :  1.79777e-06
 Reference value :  1.79850e-06
 Reference value :  1.79931e-06
 Reference value :  1.80000e-06
 Reference value :  1.80070e-06
 Reference value :  1.80140e-06
 Reference value :  1.80213e-06
 Reference value :  1.80291e-06
 Reference value :  1.80360e-06
 Reference value :  1.80427e-06
 Reference value :  1.80497e-06
 Reference value :  1.80560e-06
 Reference value :  1.80630e-06
 Reference value :  1.80703e-06
 Reference value :  1.80773e-06
 Reference value :  1.80843e-06
 Reference value :  1.80911e-06
 Reference value :  1.80980e-06
 Reference value :  1.81051e-06
 Reference value :  1.81117e-06
 Reference value :  1.81193e-06
 Reference value :  1.81260e-06
 Reference value :  1.81330e-06
 Reference value :  1.81403e-06
 Reference value :  1.81480e-06
 Reference value :  1.81550e-06
 Reference value :  1.81627e-06
 Reference value :  1.81700e-06
 Reference value :  1.81767e-06
 Reference value :  1.81831e-06
 Reference value :  1.81901e-06
 Reference value :  1.81973e-06
 Reference value :  1.82043e-06
 Reference value :  1.82110e-06
 Reference value :  1.82180e-06
 Reference value :  1.82250e-06
 Reference value :  1.82320e-06
 Reference value :  1.82397e-06
 Reference value :  1.82471e-06
 Reference value :  1.82537e-06
 Reference value :  1.82603e-06
 Reference value :  1.82671e-06
 Reference value :  1.82740e-06
 Reference value :  1.82811e-06
 Reference value :  1.82883e-06
 Reference value :  1.82950e-06
 Reference value :  1.83011e-06
 Reference value :  1.83080e-06
 Reference value :  1.83150e-06
 Reference value :  1.83220e-06
 Reference value :  1.83293e-06
 Reference value :  1.83363e-06
 Reference value :  1.83433e-06
 Reference value :  1.83511e-06
 Reference value :  1.83597e-06
 Reference value :  1.83673e-06
 Reference value :  1.83757e-06
 Reference value :  1.83837e-06
 Reference value :  1.83910e-06
 Reference value :  1.83981e-06
 Reference value :  1.84050e-06
 Reference value :  1.84123e-06
 Reference value :  1.84200e-06
 Reference value :  1.84270e-06
 Reference value :  1.84333e-06
 Reference value :  1.84401e-06
 Reference value :  1.84467e-06
 Reference value :  1.84547e-06
 Reference value :  1.84620e-06
 Reference value :  1.84690e-06
 Reference value :  1.84760e-06
 Reference value :  1.84830e-06
 Reference value :  1.84900e-06
 Reference value :  1.84977e-06
 Reference value :  1.85050e-06
 Reference value :  1.85120e-06
 Reference value :  1.85190e-06
 Reference value :  1.85260e-06
 Reference value :  1.85330e-06
 Reference value :  1.85403e-06
 Reference value :  1.85480e-06
 Reference value :  1.85551e-06
 Reference value :  1.85620e-06
 Reference value :  1.85690e-06
 Reference value :  1.85760e-06
 Reference value :  1.85833e-06
 Reference value :  1.85907e-06
 Reference value :  1.85977e-06
 Reference value :  1.86047e-06
 Reference value :  1.86117e-06
 Reference value :  1.86193e-06
 Reference value :  1.86271e-06
 Reference value :  1.86350e-06
 Reference value :  1.86430e-06
 Reference value :  1.86500e-06
 Reference value :  1.86570e-06
 Reference value :  1.86647e-06
 Reference value :  1.86721e-06
 Reference value :  1.86791e-06
 Reference value :  1.86863e-06
 Reference value :  1.86937e-06
 Reference value :  1.87007e-06
 Reference value :  1.87081e-06
 Reference value :  1.87157e-06
 Reference value :  1.87221e-06
 Reference value :  1.87293e-06
 Reference value :  1.87363e-06
 Reference value :  1.87433e-06
 Reference value :  1.87503e-06
 Reference value :  1.87580e-06
 Reference value :  1.87647e-06
 Reference value :  1.87720e-06
 Reference value :  1.87793e-06
